,time,model1,model2,model3,model4,model5,real
40,2023-10-23T08:00:00+00:00,17.6933,18.4037,14.9918,16.0508,23.7792,25
41,2023-10-23T09:00:00+00:00,3.16069,8.9741,1.43139,2.90084,2.34235,5
42,2023-10-23T10:00:00+00:00,1.54326,1.60055,0.0773571,0,0,0
43,2023-10-23T11:00:00+00:00,0,0,0,0,0,0
44,2023-10-23T12:00:00+00:00,0,0,0,0,0,0
45,2023-10-23T13:00:00+00:00,0,0,0,0,0,0
46,2023-10-23T14:00:00+00:00,0,0,0,0,0,0
47,2023-10-23T15:00:00+00:00,0,0,0,0,0,0
48,2023-10-23T16:00:00+00:00,0,0,0,0,0,0
49,2023-10-23T17:00:00+00:00,0,0,0,0,0,0
50,2023-10-23T18:00:00+00:00,0,0,0,0,0,0
51,2023-10-23T19:00:00+00:00,0,0,0,0,0,0
52,2023-10-23T20:00:00+00:00,0,0,0,0,0,0
53,2023-10-23T21:00:00+00:00,0,0,0,0,0,0
54,2023-10-23T22:00:00+00:00,0.978771,2.1397,0.0697286,0.692423,0.269678,0
55,2023-10-23T23:00:00+00:00,5.22685,8.20354,0.21529,5.1709,6.95746,8
56,2023-10-24T00:00:00+00:00,18.6745,20.8632,8.65803,17.339,25.6774,32
57,2023-10-24T01:00:00+00:00,26.5354,25.1936,17.2492,17.0551,48.0705,52
58,2023-10-24T02:00:00+00:00,53.4015,48.4725,43.8351,43.4446,73.8614,55
59,2023-10-24T03:00:00+00:00,64.9608,57.8232,61.2228,61.8747,57.0181,72
60,2023-10-24T04:00:00+00:00,73.4041,68.3468,70.2222,75.7396,60.2567,77
61,2023-10-24T05:00:00+00:00,67.4672,62.8202,63.7787,72.1864,54.1056,28
62,2023-10-24T06:00:00+00:00,53.4023,51.2306,51.4755,55.7689,27.1542,32
63,2023-10-24T07:00:00+00:00,34.684,37.3908,35.0022,33.7934,22.0044,22
64,2023-10-24T08:00:00+00:00,17.899,18.2999,11.3814,13.0666,18.7377,10
65,2023-10-24T09:00:00+00:00,4.28474,9.48967,0.3911,2.23864,0,1
66,2023-10-24T10:00:00+00:00,1.95311,3.12382,0.0860693,0.456475,0,0
67,2023-10-24T11:00:00+00:00,0,0,0,0,0,0
68,2023-10-24T12:00:00+00:00,0,0,0,0,0,0
69,2023-10-24T13:00:00+00:00,0,0,0,0,0,0
70,2023-10-24T14:00:00+00:00,0,0,0,0,0,0
71,2023-10-24T15:00:00+00:00,0,0,0,0,0,0
72,2023-10-24T16:00:00+00:00,0,0,0,0,0,0
73,2023-10-24T17:00:00+00:00,0,0,0,0,0,0
74,2023-10-24T18:00:00+00:00,0,0,0,0,0,0
75,2023-10-24T19:00:00+00:00,0,0,0,0,0,0
76,2023-10-24T20:00:00+00:00,0,0,0,0,0,0
77,2023-10-24T21:00:00+00:00,0,0,0,0,0,0
78,2023-10-24T22:00:00+00:00,1.34454,4.9761,0.198285,0.604173,0,0
79,2023-10-24T23:00:00+00:00,7.98173,14.2085,3.1803,7.2685,8.16054,10
80,2023-10-25T00:00:00+00:00,26.772,28.8421,18.8762,26.5246,30.8528,31
81,2023-10-25T01:00:00+00:00,45.5163,44.8328,39.437,44.1482,50.0315,54
82,2023-10-25T02:00:00+00:00,62.7369,59.1378,52.824,60.7735,65.0388,70
83,2023-10-25T03:00:00+00:00,69.9604,66.0517,60.3065,61.8141,59.207,72
84,2023-10-25T04:00:00+00:00,68.3031,67.9792,63.6988,67.2145,68.2189,78
85,2023-10-25T05:00:00+00:00,55.9781,55.8484,50.3918,65.5807,46.5896,73
86,2023-10-25T06:00:00+00:00,52.1397,49.7029,47.8757,52.0725,23.1708,63
87,2023-10-25T07:00:00+00:00,32.5766,33.2712,33.1801,36.4339,20.8703,40
88,2023-10-25T08:00:00+00:00,14.8801,15.7157,12.3212,14.9057,18.3434,20
89,2023-10-25T09:00:00+00:00,3.95438,6.89585,0.947334,1.92243,0.416988,3
90,2023-10-25T10:00:00+00:00,2.19247,0.556216,0.121885,0.149103,0,0
91,2023-10-25T11:00:00+00:00,0,0,0,0,0,0
92,2023-10-25T12:00:00+00:00,0,0,0,0,0,0
93,2023-10-25T13:00:00+00:00,0,0,0,0,0,0
94,2023-10-25T14:00:00+00:00,0,0,0,0,0,0
95,2023-10-25T15:00:00+00:00,0,0,0,0,0,0
96,2023-10-25T16:00:00+00:00,0,0,0,0,0,0
97,2023-10-25T17:00:00+00:00,0,0,0,0,0,0
98,2023-10-25T18:00:00+00:00,0,0,0,0,0,0
99,2023-10-25T19:00:00+00:00,0,0,0,0,0,0
100,2023-10-25T20:00:00+00:00,0,0,0,0,0,0
101,2023-10-25T21:00:00+00:00,0,0,0,0,0,0
102,2023-10-25T22:00:00+00:00,0.66068,1.41442,0.176678,2.22941,0,1
103,2023-10-25T23:00:00+00:00,3.64468,5.32221,4.8893,5.25096,4.43411,3
104,2023-10-26T00:00:00+00:00,12.418,11.2299,14.4391,14.7305,24.6089,11
105,2023-10-26T01:00:00+00:00,25.5445,22.7993,25.7624,26.7107,45.7526,40
106,2023-10-26T02:00:00+00:00,47.872,48.4107,52.3519,65.4792,56.3271,61
107,2023-10-26T03:00:00+00:00,52.9692,55.6327,57.9999,72.3475,62.9014,52
108,2023-10-26T04:00:00+00:00,59.568,60.2647,60.387,69.2338,68.7165,75
109,2023-10-26T05:00:00+00:00,57.5109,54.2441,52.212,60.2219,31.0328,61
110,2023-10-26T06:00:00+00:00,45.1822,42.1549,40.5774,48.2175,39.6871,62
111,2023-10-26T07:00:00+00:00,30.3514,30.332,35.8747,33.505,20.4527,40
112,2023-10-26T08:00:00+00:00,11.754,11.614,16.435,8.89529,6.95675,18
113,2023-10-26T09:00:00+00:00,3.63922,4.44812,4.77666,0.661575,0,2
114,2023-10-26T10:00:00+00:00,2.20388,0,0.238776,0,0,0
115,2023-10-26T11:00:00+00:00,0,0,0,0,0,0
116,2023-10-26T12:00:00+00:00,0,0,0,0,0,0
117,2023-10-26T13:00:00+00:00,0,0,0,0,0,0
118,2023-10-26T14:00:00+00:00,0,0,0,0,0,0
119,2023-10-26T15:00:00+00:00,0,0,0,0,0,0
120,2023-10-26T16:00:00+00:00,0,0,0,0,0,0
121,2023-10-26T17:00:00+00:00,0,0,0,0,0,0
122,2023-10-26T18:00:00+00:00,0,0,0,0,0,0
123,2023-10-26T19:00:00+00:00,0,0,0,0,0,0
124,2023-10-26T20:00:00+00:00,0,0,0,0,0,0
125,2023-10-26T21:00:00+00:00,0,0,0,0,0,0
126,2023-10-26T22:00:00+00:00,1.72115,10.2173,0.121188,1.84996,1.46982,1
127,2023-10-26T23:00:00+00:00,10.0079,21.8879,3.39588,12.0952,8.51195,9
128,2023-10-27T00:00:00+00:00,29.2688,36.2879,22.5228,29.2766,31.748,36
129,2023-10-27T01:00:00+00:00,48.6524,51.3548,47.9902,44.1389,55.0416,46
130,2023-10-27T02:00:00+00:00,68.4472,64.6036,64.8778,56.8969,71.5364,53
131,2023-10-27T03:00:00+00:00,74.8658,71.8126,71.8618,65.2576,69.6985,74
132,2023-10-27T04:00:00+00:00,74.7813,74.0634,73.3994,68.7828,78.8554,89
133,2023-10-27T05:00:00+00:00,70.0242,67.7794,67.0658,61.7896,56.8131,81
134,2023-10-27T06:00:00+00:00,57.1945,55.3966,53.8849,46.7988,43.16,64
135,2023-10-27T07:00:00+00:00,37.3916,38.7642,34.9907,30.3259,33.5856,54
136,2023-10-27T08:00:00+00:00,18.0243,19.4669,13.3599,11.8902,25.2536,23
137,2023-10-27T09:00:00+00:00,4.58795,10.3116,1.63896,4.03393,7.01575,4
138,2023-10-27T10:00:00+00:00,2.56486,3.29153,0.113718,0.823282,3.16937,0
139,2023-10-27T11:00:00+00:00,0,0,0,0,0,0
140,2023-10-27T12:00:00+00:00,0,0,0,0,0,0
141,2023-10-27T13:00:00+00:00,0,0,0,0,0,0
142,2023-10-27T14:00:00+00:00,0,0,0,0,0,0
143,2023-10-27T15:00:00+00:00,0,0,0,0,0,0
144,2023-10-27T16:00:00+00:00,0,0,0,0,0,0
145,2023-10-27T17:00:00+00:00,0,0,0,0,0,0
146,2023-10-27T18:00:00+00:00,0,0,0,0,0,0
147,2023-10-27T19:00:00+00:00,0,0,0,0,0,0
148,2023-10-27T20:00:00+00:00,0,0,0,0,0,0
149,2023-10-27T21:00:00+00:00,0,0,0,0,0,0
150,2023-10-27T22:00:00+00:00,1.61381,3.14052,0.204983,0.363676,0,0
151,2023-10-27T23:00:00+00:00,6.79841,12.8572,2.4415,6.08918,4.19237,5
152,2023-10-28T00:00:00+00:00,27.2643,28.9603,16.5069,29.46,19.6735,29
153,2023-10-28T01:00:00+00:00,49.4237,53.323,39.207,52.4663,34.1668,56
154,2023-10-28T02:00:00+00:00,70.2701,68.0783,62.2382,75.9877,50.4392,67
155,2023-10-28T03:00:00+00:00,75.9343,74.2831,72.3141,80.0718,50.6195,82
156,2023-10-28T04:00:00+00:00,75.5853,74.6194,73.9981,80.4714,63.2331,78
157,2023-10-28T05:00:00+00:00,71.2418,67.7752,67.9977,69.3402,42.3522,72
158,2023-10-28T06:00:00+00:00,58.7303,54.8885,56.1322,53.0709,45.7457,63
159,2023-10-28T07:00:00+00:00,36.9228,37.6263,38.7281,35.2714,34.3647,46
160,2023-10-28T08:00:00+00:00,18.0712,18.2073,13.2722,12.6008,18.284,17
161,2023-10-28T09:00:00+00:00,3.74212,8.85807,0.78329,2.40721,5.20425,3
162,2023-10-28T10:00:00+00:00,0.512264,0.202097,0.16341,1.968,5.71198,0
163,2023-10-28T11:00:00+00:00,0,0,0,0,0,0
164,2023-10-28T12:00:00+00:00,0,0,0,0,0,0
165,2023-10-28T13:00:00+00:00,0,0,0,0,0,0
166,2023-10-28T14:00:00+00:00,0,0,0,0,0,0
167,2023-10-28T15:00:00+00:00,0,0,0,0,0,0
168,2023-10-28T16:00:00+00:00,0,0,0,0,0,0
169,2023-10-28T17:00:00+00:00,0,0,0,0,0,0
170,2023-10-28T18:00:00+00:00,0,0,0,0,0,0
171,2023-10-28T19:00:00+00:00,0,0,0,0,0,0
172,2023-10-28T20:00:00+00:00,0,0,0,0,0,0
173,2023-10-28T21:00:00+00:00,0,0,0,0,0,0
174,2023-10-28T22:00:00+00:00,1.36793,3.07094,0.17606,0.864835,0,0
175,2023-10-28T23:00:00+00:00,5.75837,12.2965,2.51854,7.59698,0,4
176,2023-10-29T00:00:00+00:00,25.7046,27.1494,16.6509,25.4266,19.7683,20
177,2023-10-29T01:00:00+00:00,47.3208,44.3562,39.479,43.4399,36.0085,56
178,2023-10-29T02:00:00+00:00,65.8974,59.6439,55.9058,63.0288,50.2253,66
179,2023-10-29T03:00:00+00:00,71.8181,67.163,66.5126,74.3839,58.9233,76
180,2023-10-29T04:00:00+00:00,71.5933,69.0651,69.3188,74.0877,74.4327,53
181,2023-10-29T05:00:00+00:00,64.1362,62.2898,62.5061,64.4383,64.8698,57
182,2023-10-29T06:00:00+00:00,51.4574,49.0287,48.9547,50.8997,55.5959,66
183,2023-10-29T07:00:00+00:00,26.8501,28.2775,25.3029,28.9894,41.6589,42
184,2023-10-29T08:00:00+00:00,10.474,11.2196,9.40877,13.4726,19.0828,20
185,2023-10-29T09:00:00+00:00,2.14736,4.28841,0.2137,2.574,0.791973,2
186,2023-10-29T10:00:00+00:00,1.03578,0,0.0301717,0.765708,0,0
187,2023-10-29T11:00:00+00:00,0,0,0,0,0,0
188,2023-10-29T12:00:00+00:00,0,0,0,0,0,0
189,2023-10-29T13:00:00+00:00,0,0,0,0,0,0
190,2023-10-29T14:00:00+00:00,0,0,0,0,0,0
191,2023-10-29T15:00:00+00:00,0,0,0,0,0,0
192,2023-10-29T16:00:00+00:00,0,0,0,0,0,0
193,2023-10-29T17:00:00+00:00,0,0,0,0,0,0
194,2023-10-29T18:00:00+00:00,0,0,0,0,0,0
195,2023-10-29T19:00:00+00:00,0,0,0,0,0,0
196,2023-10-29T20:00:00+00:00,0,0,0,0,0,0
197,2023-10-29T21:00:00+00:00,0,0,0,0,0,0
198,2023-10-29T22:00:00+00:00,1.09725,2.11662,0.107874,0.884468,1.21011,0
199,2023-10-29T23:00:00+00:00,4.94227,11.0068,1.45945,9.59664,6.20188,6
200,2023-10-30T00:00:00+00:00,24.3566,26.3551,14.8626,27.3287,24.2953,22
201,2023-10-30T01:00:00+00:00,43.1117,43.2931,35.4176,43.0558,50.7232,57
202,2023-10-30T02:00:00+00:00,59.8798,57.9182,50.9251,57.4351,61.6856,68
203,2023-10-30T03:00:00+00:00,67.4973,64.2068,60.3308,66.381,69.4947,77
204,2023-10-30T04:00:00+00:00,68.3116,67.3742,64.2264,69.667,77.3141,81
205,2023-10-30T05:00:00+00:00,62.4352,61.5886,58.406,65.2387,66.3305,74
206,2023-10-30T06:00:00+00:00,54.6868,50.361,48.3304,55.4735,57.377,61
207,2023-10-30T07:00:00+00:00,37.2279,34.5283,34.5655,37.2283,46.3442,44
208,2023-10-30T08:00:00+00:00,14.9066,16.0584,11.526,15.8574,19.9889,20
209,2023-10-30T09:00:00+00:00,2.43975,6.65686,0.336346,3.16559,4.52096,2
210,2023-10-30T10:00:00+00:00,1.40999,0,0.10363,0.188303,2.78177,0
211,2023-10-30T11:00:00+00:00,0,0,0,0,0,0
212,2023-10-30T12:00:00+00:00,0,0,0,0,0,0
213,2023-10-30T13:00:00+00:00,0,0,0,0,0,0
214,2023-10-30T14:00:00+00:00,0,0,0,0,0,0
215,2023-10-30T15:00:00+00:00,0,0,0,0,0,0
216,2023-10-30T16:00:00+00:00,0,0,0,0,0,0
217,2023-10-30T17:00:00+00:00,0,0,0,0,0,0
218,2023-10-30T18:00:00+00:00,0,0,0,0,0,0
219,2023-10-30T19:00:00+00:00,0,0,0,0,0,0
220,2023-10-30T20:00:00+00:00,0,0,0,0,0,0
221,2023-10-30T21:00:00+00:00,0,0,0,0,0,0
222,2023-10-30T22:00:00+00:00,1.37282,3.47004,0.194717,0.725899,3.96382,0
223,2023-10-30T23:00:00+00:00,5.95598,13.8369,2.63195,6.6745,11.2474,4
224,2023-10-31T00:00:00+00:00,23.3121,26.7603,12.9802,25.9656,30.8794,10
225,2023-10-31T01:00:00+00:00,48.5618,47.7189,36.3257,46.5586,56.2034,22
226,2023-10-31T02:00:00+00:00,66.7705,60.8673,53.2889,66.408,65.1797,42
227,2023-10-31T03:00:00+00:00,74.9684,69.9203,67.7492,80.6239,80.126,77
228,2023-10-31T04:00:00+00:00,72.4173,69.1271,69.9293,77.0589,69.9453,71
229,2023-10-31T05:00:00+00:00,69.3682,65.2358,66.4514,72.882,70.3081,73
230,2023-10-31T06:00:00+00:00,59.5035,52.298,52.8678,52.5208,71.2048,59
231,2023-10-31T07:00:00+00:00,37.9859,35.0088,34.8029,32.4065,52.1858,41
232,2023-10-31T08:00:00+00:00,15.6276,15.421,10.5375,12.8049,27.9025,22
233,2023-10-31T09:00:00+00:00,2.44163,6.01297,0.310093,2.54428,8.57488,2
234,2023-10-31T10:00:00+00:00,1.46196,0,0.092713,0.64713,7.63738,0
235,2023-10-31T11:00:00+00:00,0,0,0,0,0,0
236,2023-10-31T12:00:00+00:00,0,0,0,0,0,0
237,2023-10-31T13:00:00+00:00,0,0,0,0,0,0
238,2023-10-31T14:00:00+00:00,0,0,0,0,0,0
239,2023-10-31T15:00:00+00:00,0,0,0,0,0,0
240,2023-10-31T16:00:00+00:00,0,0,0,0,0,0
241,2023-10-31T17:00:00+00:00,0,0,0,0,0,0
242,2023-10-31T18:00:00+00:00,0,0,0,0,0,0
243,2023-10-31T19:00:00+00:00,0,0,0,0,0,0
244,2023-10-31T20:00:00+00:00,0,0,0,0,0,0
245,2023-10-31T21:00:00+00:00,0,0,0,0,0,0
246,2023-10-31T22:00:00+00:00,1.31294,3.69868,0.155813,1.56416,0,0
247,2023-10-31T23:00:00+00:00,5.30788,11.8484,1.72763,9.43259,4.43479,6
248,2023-11-01T00:00:00+00:00,23.0383,25.3094,15.1169,25.5022,23.5848,30
249,2023-11-01T01:00:00+00:00,39.6535,41.0078,37.011,44.1033,51.904,51
250,2023-11-01T02:00:00+00:00,57.7297,52.1521,53.1236,60.3599,63.932,58
251,2023-11-01T03:00:00+00:00,66.8657,62.2117,65.4251,75.0028,74.5695,68
252,2023-11-01T04:00:00+00:00,62.4569,60.338,63.7941,70.0026,78.9708,68
253,2023-11-01T05:00:00+00:00,57.8196,56.5125,58.4683,62.209,66.3904,69
254,2023-11-01T06:00:00+00:00,45.4668,44.0692,44.8358,48.8365,59.6319,55
255,2023-11-01T07:00:00+00:00,29.9936,28.8577,29.4217,32.9357,40.344,38
256,2023-11-01T08:00:00+00:00,12.8808,12.6536,7.9348,12.7208,18.7228,18
257,2023-11-01T09:00:00+00:00,2.03628,4.66431,0.342847,2.93502,3.95296,1
258,2023-11-01T10:00:00+00:00,1.23665,0,0.118084,0.76895,1.71446,0
259,2023-11-01T11:00:00+00:00,0,0,0,0,0,0
260,2023-11-01T12:00:00+00:00,0,0,0,0,0,0
261,2023-11-01T13:00:00+00:00,0,0,0,0,0,0
262,2023-11-01T14:00:00+00:00,0,0,0,0,0,0
263,2023-11-01T15:00:00+00:00,0,0,0,0,0,0
264,2023-11-01T16:00:00+00:00,0,0,0,0,0,0
265,2023-11-01T17:00:00+00:00,0,0,0,0,0,0
266,2023-11-01T18:00:00+00:00,0,0,0,0,0,0
267,2023-11-01T19:00:00+00:00,0,0,0,0,0,0
268,2023-11-01T20:00:00+00:00,0,0,0,0,0,0
269,2023-11-01T21:00:00+00:00,0,0,0,0,0,0
270,2023-11-01T22:00:00+00:00,1.1283,3.53324,0.151325,1.40012,0,0
271,2023-11-01T23:00:00+00:00,5.1778,11.4312,1.417,9.48208,0,6
272,2023-11-02T00:00:00+00:00,18.8909,22.6132,9.51219,22.3831,7.92756,34
273,2023-11-02T01:00:00+00:00,37.6539,40.148,34.5303,40.1531,33.9575,47
274,2023-11-02T02:00:00+00:00,57.1406,51.5567,51.2192,55.4091,42.3119,72
275,2023-11-02T03:00:00+00:00,66.6254,61.8361,63.9467,71.4163,69.1272,77
276,2023-11-02T04:00:00+00:00,63.1354,60.0853,63.1986,65.5828,57.6808,78
277,2023-11-02T05:00:00+00:00,58.8709,56.8503,58.4701,58.6655,61.4163,73
278,2023-11-02T06:00:00+00:00,49.9203,45.1702,45.4362,46.1164,55.0858,62
279,2023-11-02T07:00:00+00:00,31.2047,29.7992,30.8012,30.1851,37.6544,44
280,2023-11-02T08:00:00+00:00,12.6906,13.0431,9.2931,10.9379,13.549,20
281,2023-11-02T09:00:00+00:00,3.25545,4.68485,0.343091,1.42194,0,2
282,2023-11-02T10:00:00+00:00,2.27975,0,0.112633,0.0840435,0,0
283,2023-11-02T11:00:00+00:00,0,0,0,0,0,0
284,2023-11-02T12:00:00+00:00,0,0,0,0,0,0
285,2023-11-02T13:00:00+00:00,0,0,0,0,0,0
286,2023-11-02T14:00:00+00:00,0,0,0,0,0,0
287,2023-11-02T15:00:00+00:00,0,0,0,0,0,0
288,2023-11-02T16:00:00+00:00,0,0,0,0,0,0
289,2023-11-02T17:00:00+00:00,0,0,0,0,0,0
290,2023-11-02T18:00:00+00:00,0,0,0,0,0,0
291,2023-11-02T19:00:00+00:00,0,0,0,0,0,0
292,2023-11-02T20:00:00+00:00,0,0,0,0,0,0
293,2023-11-02T21:00:00+00:00,0,0,0,0,0,0
294,2023-11-02T22:00:00+00:00,1.64488,3.40528,0.193674,0.817279,0,0
295,2023-11-02T23:00:00+00:00,5.86569,10.9644,3.03567,7.98599,0,6
296,2023-11-03T00:00:00+00:00,20.5828,21.4667,16.5994,23.7962,20.4626,24
297,2023-11-03T01:00:00+00:00,36.7951,38.9383,38.6429,36.8456,46.4132,39
298,2023-11-03T02:00:00+00:00,50.3621,49.4595,52.2134,51.1548,54.3219,47
299,2023-11-03T03:00:00+00:00,51.1358,50.2005,48.7551,54.8273,64.5375,71
300,2023-11-03T04:00:00+00:00,54.607,56.4608,60.7466,63.3686,65.4916,61
301,2023-11-03T05:00:00+00:00,50.4463,53.6508,56.8108,56.0462,63.657,68
302,2023-11-03T06:00:00+00:00,43.446,41.738,45.0665,42.0355,52.6746,36
303,2023-11-03T07:00:00+00:00,25.0706,24.3145,23.9012,22.3317,34.7475,35
304,2023-11-03T08:00:00+00:00,8.43693,7.27312,7.94116,7.04871,10.7391,8
305,2023-11-03T09:00:00+00:00,2.45796,2.75071,0.508291,2.07209,0,1
306,2023-11-03T10:00:00+00:00,1.89734,0,0.069667,1.21298,0,0
307,2023-11-03T11:00:00+00:00,0,0,0,0,0,0
308,2023-11-03T12:00:00+00:00,0,0,0,0,0,0
309,2023-11-03T13:00:00+00:00,0,0,0,0,0,0
310,2023-11-03T14:00:00+00:00,0,0,0,0,0,0
311,2023-11-03T15:00:00+00:00,0,0,0,0,0,0
312,2023-11-03T16:00:00+00:00,0,0,0,0,0,0
313,2023-11-03T17:00:00+00:00,0,0,0,0,0,0
314,2023-11-03T18:00:00+00:00,0,0,0,0,0,0
315,2023-11-03T19:00:00+00:00,0,0,0,0,0,0
316,2023-11-03T20:00:00+00:00,0,0,0,0,0,0
317,2023-11-03T21:00:00+00:00,0,0,0,0,0,0
318,2023-11-03T22:00:00+00:00,1.03157,0,0.125575,2.82867,1.34687,0
319,2023-11-03T23:00:00+00:00,2.6291,4.01171,2.39374,6.09865,5.0263,6
320,2023-11-04T00:00:00+00:00,11.2651,9.16911,13.6619,14.4768,25.4036,20
321,2023-11-04T01:00:00+00:00,19.0284,16.4602,22.118,22.666,43.9588,42
322,2023-11-04T02:00:00+00:00,25.7606,23.3985,29.9735,33.2612,58.0247,51
323,2023-11-04T03:00:00+00:00,26.9284,27.1292,30.7067,35.4313,71.9965,36
324,2023-11-04T04:00:00+00:00,21.6662,24.2975,29.0472,29.5151,68.0373,37
325,2023-11-04T05:00:00+00:00,22.1728,24.5406,24.4836,21.862,66.7001,34
326,2023-11-04T06:00:00+00:00,21.6238,21.5231,20.5491,15.4671,60.968,28
327,2023-11-04T07:00:00+00:00,14.4838,11.0383,14.9322,9.85287,42.4055,8
328,2023-11-04T08:00:00+00:00,7.60642,2.92572,7.52127,5.71124,21.2031,4
329,2023-11-04T09:00:00+00:00,0.858119,0,0.501506,2.76497,3.01743,2
330,2023-11-04T10:00:00+00:00,0.602174,0,0.0704451,0.797683,1.18535,0
331,2023-11-04T11:00:00+00:00,0,0,0,0,0,0
332,2023-11-04T12:00:00+00:00,0,0,0,0,0,0
333,2023-11-04T13:00:00+00:00,0,0,0,0,0,0
334,2023-11-04T14:00:00+00:00,0,0,0,0,0,0
335,2023-11-04T15:00:00+00:00,0,0,0,0,0,0
336,2023-11-04T16:00:00+00:00,0,0,0,0,0,0
337,2023-11-04T17:00:00+00:00,0,0,0,0,0,0
338,2023-11-04T18:00:00+00:00,0,0,0,0,0,0
339,2023-11-04T19:00:00+00:00,0,0,0,0,0,0
340,2023-11-04T20:00:00+00:00,0,0,0,0,0,0
341,2023-11-04T21:00:00+00:00,0,0,0,0,0,0
342,2023-11-04T22:00:00+00:00,1.07065,0,0.12074,0.208952,0.914199,0
343,2023-11-04T23:00:00+00:00,2.24517,2.56938,1.13057,1.69855,9.42426,2
344,2023-11-05T00:00:00+00:00,5.84825,7.2065,11.3183,9.03179,32.4101,16
345,2023-11-05T01:00:00+00:00,14.3413,11.5197,22.6563,13.2834,49.1426,18
346,2023-11-05T02:00:00+00:00,15.4095,15.5627,24.977,15.4511,63.2257,16
347,2023-11-05T03:00:00+00:00,15.8137,18.3667,26.4733,15.2796,77.1591,16
348,2023-11-05T04:00:00+00:00,15.8061,18.7344,26.7788,16.7138,75.4012,10
349,2023-11-05T05:00:00+00:00,16.8604,19.1693,28.1216,18.4783,74.8314,6
350,2023-11-05T06:00:00+00:00,14.8942,13.4914,23.2292,15.6173,59.5914,4
351,2023-11-05T07:00:00+00:00,15.3696,11.9755,19.3272,18.1482,43.1826,7
352,2023-11-05T08:00:00+00:00,7.07811,5.68903,7.18482,8.26666,19.9386,4
353,2023-11-05T09:00:00+00:00,1.35931,1.14246,0.897018,3.80291,4.60474,1
354,2023-11-05T10:00:00+00:00,1.1617,0,0.088342,0.658899,5.45077,0
355,2023-11-05T11:00:00+00:00,0,0,0,0,0,0
356,2023-11-05T12:00:00+00:00,0,0,0,0,0,0
357,2023-11-05T13:00:00+00:00,0,0,0,0,0,0
358,2023-11-05T14:00:00+00:00,0,0,0,0,0,0
359,2023-11-05T15:00:00+00:00,0,0,0,0,0,0
360,2023-11-05T16:00:00+00:00,0,0,0,0,0,0
